Global:

  Symbol   Redirected to
  Marking symbol .debug_info99                           (161 Device_Serial_Handlers.o)
Marking from fragment #77 .debug_frame (95 Device_Serial_Handlers.o)
  Marking symbol .debug_frame95                          (70 Device_Serial_Handlers.o)
  Marking symbol Get_Device_Char                    Glb  (278 Device_Serial_Handlers.o)
Marking from fragment #76 .debug_info (94 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (152 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (152 Device_Serial_Handlers.o)
  Marking symbol .debug_line93                           (154 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line92                       (155 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc142                           (153 Device_Serial_Handlers.o)
    Marking fragment #117 .debug_loc (142 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (152 Device_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (152 Device_Serial_Handlers.o)
Marking from fragment #117 .debug_loc (142 Device_Serial_Handlers.o)
Marking from fragment #75 .debug_line (93 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (281 Device_Serial_Handlers.o)
Marking from fragment #74 .iar.debug_line (92 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (281 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (156 Device_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (197 StringUtilities.o)
Marking from fragment #73 .debug_frame (90 Device_Serial_Handlers.o)
  Marking symbol .debug_frame90                          (68 Device_Serial_Handlers.o)
  Marking symbol Initialize_Device_receiver_buffer     Glb  (281 Device_Serial_Handlers.o)
Marking from fragment #68 .debug_info (84 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (142 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (142 Device_Serial_Handlers.o)
  Marking symbol .debug_line83                           (144 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line82                       (145 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc140                           (143 Device_Serial_Handlers.o)
    Marking fragment #115 .debug_loc (140 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (142 Device_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (142 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc140                           (143 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc140                           (143 Device_Serial_Handlers.o)
Marking from fragment #115 .debug_loc (140 Device_Serial_Handlers.o)
Marking from fragment #67 .debug_line (83 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (275 Device_Serial_Handlers.o)
Marking from fragment #66 .iar.debug_line (82 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (275 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (146 Device_Serial_Handlers.o)
Marking from fragment #65 .debug_frame (80 Device_Serial_Handlers.o)
  Marking symbol .debug_frame80                          (64 Device_Serial_Handlers.o)
  Marking symbol Check_Checksum_Device_Buffer       Glb  (275 Device_Serial_Handlers.o)
Marking from fragment #56 .debug_info (69 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (127 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (127 Device_Serial_Handlers.o)
  Marking symbol .debug_line68                           (129 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line67                       (130 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc137                           (128 Device_Serial_Handlers.o)
    Marking fragment #112 .debug_loc (137 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (127 Device_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (127 Device_Serial_Handlers.o)
Marking from fragment #112 .debug_loc (137 Device_Serial_Handlers.o)
Marking from fragment #55 .debug_line (68 Device_Serial_Handlers.o)
  Marking symbol Send_powered_Message               Glb  (289 Device_Serial_Handlers.o)
Marking from fragment #54 .iar.debug_line (67 Device_Serial_Handlers.o)
  Marking symbol Send_powered_Message               Glb  (289 Device_Serial_Handlers.o)
  Marking symbol .debug_info69                           (131 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (156 Device_Serial_Handlers.o)
  Marking symbol CopyBufferDevice                   Glb  (193 StringUtilities.o)
  Marking symbol .debug_info109                          (171 Device_Serial_Handlers.o)
Marking from fragment #53 .debug_frame (65 Device_Serial_Handlers.o)
  Marking symbol .debug_frame65                          (58 Device_Serial_Handlers.o)
  Marking symbol Send_powered_Message               Glb  (289 Device_Serial_Handlers.o)
Marking from fragment #52 .debug_info (64 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (122 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (122 Device_Serial_Handlers.o)
  Marking symbol .debug_line63                           (124 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line62                       (125 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc136                           (123 Device_Serial_Handlers.o)
    Marking fragment #111 .debug_loc (136 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (122 Device_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (122 Device_Serial_Handlers.o)
Marking from fragment #111 .debug_loc (136 Device_Serial_Handlers.o)
Marking from fragment #51 .debug_line (63 Device_Serial_Handlers.o)
  Marking symbol Convert_Update_Parameters          Glb  (277 Device_Serial_Handlers.o)
Marking from fragment #50 .iar.debug_line (62 Device_Serial_Handlers.o)
  Marking symbol Convert_Update_Parameters          Glb  (277 Device_Serial_Handlers.o)
  Marking symbol .debug_info64                           (126 Device_Serial_Handlers.o)
  Marking symbol Initialize_GS011_Xmit_buffer       Glb  (207 GS1011_Serial_Handlers.o)
  Marking symbol CopyBufferGS1011                   Glb  (194 StringUtilities.o)
  Marking symbol Add_Char_to_GS1011_Buffer          Glb  (187 StringUtilities.o)
  Marking symbol Add_String_to_GS1011_Buffer        Glb  (190 StringUtilities.o)
Marking from fragment #49 .debug_frame (60 Device_Serial_Handlers.o)
  Marking symbol .debug_frame60                          (56 Device_Serial_Handlers.o)
  Marking symbol Convert_Update_Parameters          Glb  (277 Device_Serial_Handlers.o)
Marking from fragment #48 .debug_info (59 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (117 Device_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (117 Device_Serial_Handlers.o)
  Marking symbol .debug_line58                           (119 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line57                       (120 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc135                           (118 Device_Serial_Handlers.o)
    Marking fragment #110 .debug_loc (135 Device_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (117 Device_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (117 Device_Serial_Handlers.o)
Marking from fragment #110 .debug_loc (135 Device_Serial_Handlers.o)
Marking from fragment #47 .debug_line (58 Device_Serial_Handlers.o)
  Marking symbol Send_Finished                      Glb  (285 Device_Serial_Handlers.o)
Marking from fragment #46 .iar.debug_line (57 Device_Serial_Handlers.o)
  Marking symbol Send_Finished                      Glb  (285 Device_Serial_Handlers.o)
  Marking symbol .debug_info59                           (121 Device_Serial_Handlers.o)
Marking from fragment #45 .debug_frame (55 Device_Serial_Handlers.o)
  Marking symbol .debug_frame55                          (54 Device_Serial_Handlers.o)
  Marking symbol Send_Finished                      Glb  (285 Device_Serial_Handlers.o)
Marking from fragment #44 .debug_info (54 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (112 Device_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (112 Device_Serial_Handlers.o)
  Marking symbol .debug_line53                           (114 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line52                       (115 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc134                           (113 Device_Serial_Handlers.o)
    Marking fragment #109 .debug_loc (134 Device_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (112 Device_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (112 Device_Serial_Handlers.o)
Marking from fragment #109 .debug_loc (134 Device_Serial_Handlers.o)
Marking from fragment #43 .debug_line (53 Device_Serial_Handlers.o)
  Marking symbol Send_Update                        Glb  (288 Device_Serial_Handlers.o)
Marking from fragment #42 .iar.debug_line (52 Device_Serial_Handlers.o)
  Marking symbol Send_Update                        Glb  (288 Device_Serial_Handlers.o)
  Marking symbol .debug_info54                           (116 Device_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (197 StringUtilities.o)
  Marking symbol .debug_info64                           (126 Device_Serial_Handlers.o)
Marking from fragment #41 .debug_frame (50 Device_Serial_Handlers.o)
  Marking symbol .debug_frame50                          (52 Device_Serial_Handlers.o)
  Marking symbol Send_Update                        Glb  (288 Device_Serial_Handlers.o)
Marking from fragment #40 .debug_info (49 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (90 Device_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (107 Device_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (107 Device_Serial_Handlers.o)
  Marking symbol .debug_line48                           (109 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line47                       (110 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (95 Device_Serial_Handlers.o)
  Marking symbol .debug_loc133                           (108 Device_Serial_Handlers.o)
    Marking fragment #108 .debug_loc (133 Device_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (107 Device_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (107 Device_Serial_Handlers.o)
Marking from fragment #108 .debug_loc (133 Device_Serial_Handlers.o)
Marking from fragment #39 .debug_line (48 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (282 Device_Serial_Handlers.o)
Marking from fragment #38 .iar.debug_line (47 Device_Serial_Handlers.o)
  Marking symbol Process_Received_Update            Glb  (282 Device_Serial_Handlers.o)
  Marking symbol .debug_info49                           (111 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (166 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (146 Device_Serial_Handlers.o)
Marking from fragment #37 .debug_frame (45 Device_Serial_Handlers.o)
  Marking symbol .debug_frame45                          (50 Device_Serial_Handlers.o)
