Global:

  Symbol   Redirected to
Marking from fragment #345 .debug_loc (203 GS1011_Serial_Handlers.o)
Marking from fragment #266 .debug_line (108 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (410 GS1011_Serial_Handlers.o)
Marking from fragment #265 .iar.debug_line (107 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (410 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info109                          (215 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #264 .debug_frame (105 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame105                         (104 GS1011_Serial_Handlers.o)
  Marking symbol SetupSendInitialIPAddress          Glb  (410 GS1011_Serial_Handlers.o)
Marking from fragment #263 .debug_info (104 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line103                          (208 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line102                      (209 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc202                           (207 GS1011_Serial_Handlers.o)
    Marking fragment #344 .debug_loc (202 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text20                        (206 GS1011_Serial_Handlers.o)
Marking from fragment #344 .debug_loc (202 GS1011_Serial_Handlers.o)
Marking from fragment #262 .debug_line (103 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (387 GS1011_Serial_Handlers.o)
Marking from fragment #261 .iar.debug_line (102 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (387 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info104                          (210 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #260 .debug_frame (100 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame100                         (102 GS1011_Serial_Handlers.o)
  Marking symbol DisassociateWeb                    Glb  (387 GS1011_Serial_Handlers.o)
Marking from fragment #259 .debug_info (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line98                           (203 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line97                       (204 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc201                           (202 GS1011_Serial_Handlers.o)
    Marking fragment #343 .debug_loc (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text19                        (201 GS1011_Serial_Handlers.o)
Marking from fragment #343 .debug_loc (201 GS1011_Serial_Handlers.o)
Marking from fragment #258 .debug_line (98 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (399 GS1011_Serial_Handlers.o)
Marking from fragment #257 .iar.debug_line (97 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (399 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info99                           (205 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info149                          (255 GS1011_Serial_Handlers.o)
Marking from fragment #256 .debug_frame (95 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame95                          (100 GS1011_Serial_Handlers.o)
  Marking symbol ResetAdaptor                       Glb  (399 GS1011_Serial_Handlers.o)
Marking from fragment #255 .debug_info (94 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line93                           (198 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line92                       (199 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc200                           (197 GS1011_Serial_Handlers.o)
    Marking fragment #342 .debug_loc (200 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (196 GS1011_Serial_Handlers.o)
Marking from fragment #342 .debug_loc (200 GS1011_Serial_Handlers.o)
Marking from fragment #254 .debug_line (93 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (407 GS1011_Serial_Handlers.o)
Marking from fragment #253 .iar.debug_line (92 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (407 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info94                           (200 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #252 .debug_frame (90 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame90                          (98 GS1011_Serial_Handlers.o)
  Marking symbol Set_FactoryReset                   Glb  (407 GS1011_Serial_Handlers.o)
Marking from fragment #251 .debug_info (89 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line88                           (193 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line87                       (194 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc199                           (192 GS1011_Serial_Handlers.o)
    Marking fragment #341 .debug_loc (199 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (191 GS1011_Serial_Handlers.o)
Marking from fragment #341 .debug_loc (199 GS1011_Serial_Handlers.o)
Marking from fragment #250 .debug_line (88 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (400 GS1011_Serial_Handlers.o)
Marking from fragment #249 .iar.debug_line (87 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (400 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info89                           (195 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #248 .debug_frame (85 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame85                          (96 GS1011_Serial_Handlers.o)
  Marking symbol Reset_Network_Access               Glb  (400 GS1011_Serial_Handlers.o)
Marking from fragment #247 .debug_info (84 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line83                           (188 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line82                       (189 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc198                           (187 GS1011_Serial_Handlers.o)
    Marking fragment #340 .debug_loc (198 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (186 GS1011_Serial_Handlers.o)
Marking from fragment #340 .debug_loc (198 GS1011_Serial_Handlers.o)
Marking from fragment #246 .debug_line (83 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (394 GS1011_Serial_Handlers.o)
Marking from fragment #245 .iar.debug_line (82 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (394 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info84                           (190 GS1011_Serial_Handlers.o)
Marking from fragment #244 .debug_frame (80 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame80                          (94 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (394 GS1011_Serial_Handlers.o)
Marking from fragment #243 .debug_info (79 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line78                           (183 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line77                       (184 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc197                           (182 GS1011_Serial_Handlers.o)
    Marking fragment #339 .debug_loc (197 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (181 GS1011_Serial_Handlers.o)
Marking from fragment #339 .debug_loc (197 GS1011_Serial_Handlers.o)
Marking from fragment #242 .debug_line (78 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (385 GS1011_Serial_Handlers.o)
Marking from fragment #241 .iar.debug_line (77 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (385 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info79                           (185 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
  Marking symbol Send_ACK_Message                   Glb  (318 Device_Serial_Handlers.o)
Marking from fragment #240 .debug_frame (75 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame75                          (92 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (385 GS1011_Serial_Handlers.o)
Marking from fragment #239 .debug_info (74 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line73                           (178 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line72                       (179 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc196                           (177 GS1011_Serial_Handlers.o)
    Marking fragment #338 .debug_loc (196 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (176 GS1011_Serial_Handlers.o)
Marking from fragment #338 .debug_loc (196 GS1011_Serial_Handlers.o)
Marking from fragment #238 .debug_line (73 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (396 GS1011_Serial_Handlers.o)
Marking from fragment #237 .iar.debug_line (72 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (396 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info74                           (180 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #236 .debug_frame (70 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame70                          (90 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (396 GS1011_Serial_Handlers.o)
Marking from fragment #235 .debug_info (69 GS1011_Serial_Handlers.o)
