Global:

  Symbol   Redirected to
Marking from fragment #494 .debug_info (55 SNAPSData.o)
  Marking symbol .debug_abbrev94                         (46 SNAPSData.o)
  Marking symbol .debug_line6                            (49 SNAPSData.o)
  Marking symbol .debug_macinfo93                        (50 SNAPSData.o)
  Marking symbol .debug_info7                            (48 SNAPSData.o)
  Marking symbol .far.rodata43                           (120 SNAPSData.o)
Marking from fragment #493 .debug_info (54 SNAPSData.o)
  Marking symbol .debug_abbrev94                         (46 SNAPSData.o)
  Marking symbol .debug_line6                            (49 SNAPSData.o)
  Marking symbol .debug_macinfo93                        (50 SNAPSData.o)
  Marking symbol .debug_info7                            (48 SNAPSData.o)
  Marking symbol .far.rodata13                           (60 SNAPSData.o)
Marking from fragment #492 .debug_info (53 SNAPSData.o)
  Marking symbol .debug_abbrev94                         (46 SNAPSData.o)
  Marking symbol .debug_line6                            (49 SNAPSData.o)
  Marking symbol .debug_macinfo93                        (50 SNAPSData.o)
  Marking symbol .debug_info7                            (48 SNAPSData.o)
  Marking symbol .far.rodata19                           (72 SNAPSData.o)
Marking from fragment #491 .debug_info (52 SNAPSData.o)
  Marking symbol .debug_abbrev94                         (46 SNAPSData.o)
  Marking symbol .debug_line6                            (49 SNAPSData.o)
  Marking symbol .debug_macinfo93                        (50 SNAPSData.o)
  Marking symbol .debug_info7                            (48 SNAPSData.o)
  Marking symbol .far.rodata20                           (74 SNAPSData.o)
Marking from fragment #490 .debug_info (51 SNAPSData.o)
  Marking symbol .debug_abbrev94                         (46 SNAPSData.o)
  Marking symbol .debug_line6                            (49 SNAPSData.o)
  Marking symbol .debug_macinfo93                        (50 SNAPSData.o)
  Marking symbol .debug_info7                            (48 SNAPSData.o)
  Marking symbol .far.rodata15                           (64 SNAPSData.o)
Marking from fragment #442 .debug_pubnames (58 ParameterBlockHandlers.o)
  Marking symbol .debug_info38                           (64 ParameterBlockHandlers.o)
Marking from fragment #441 .debug_pubnames (55 ParameterBlockHandlers.o)
  Marking symbol .debug_info33                           (59 ParameterBlockHandlers.o)
Marking from fragment #440 .debug_pubnames (52 ParameterBlockHandlers.o)
  Marking symbol .debug_info28                           (54 ParameterBlockHandlers.o)
Marking from fragment #439 .debug_pubnames (49 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (49 ParameterBlockHandlers.o)
Marking from fragment #438 .debug_pubnames (46 ParameterBlockHandlers.o)
  Marking symbol .debug_info18                           (44 ParameterBlockHandlers.o)
Marking from fragment #431 .debug_info (38 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (38 ParameterBlockHandlers.o)
    Marking fragment #437 .debug_abbrev (44 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (60 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (60 ParameterBlockHandlers.o)
  Marking symbol .debug_line37                           (62 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line36                       (63 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
    Marking fragment #405 .debug_info (7 ParameterBlockHandlers.o)
  Marking symbol .debug_loc43                            (61 ParameterBlockHandlers.o)
    Marking fragment #436 .debug_loc (43 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (60 ParameterBlockHandlers.o)
  Marking symbol .far_func.text12                        (60 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
  Marking symbol .debug_loc43                            (61 ParameterBlockHandlers.o)
Marking from fragment #436 .debug_loc (43 ParameterBlockHandlers.o)
Marking from fragment #405 .debug_info (7 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (38 ParameterBlockHandlers.o)
  Marking symbol .debug_line6                            (65 ParameterBlockHandlers.o)
    Marking fragment #404 .debug_line (6 ParameterBlockHandlers.o)
  Marking symbol .debug_macinfo60                        (66 ParameterBlockHandlers.o)
    Marking fragment #443 .debug_macinfo (60 ParameterBlockHandlers.o)
Marking from fragment #443 .debug_macinfo (60 ParameterBlockHandlers.o)
Marking from fragment #404 .debug_line (6 ParameterBlockHandlers.o)
Marking from fragment #437 .debug_abbrev (44 ParameterBlockHandlers.o)
Marking from fragment #430 .debug_line (37 ParameterBlockHandlers.o)
  Marking symbol makePNumberHeader                  Glb  (86 ParameterBlockHandlers.o)
Marking from fragment #429 .iar.debug_line (36 ParameterBlockHandlers.o)
  Marking symbol makePNumberHeader                  Glb  (86 ParameterBlockHandlers.o)
  Marking symbol .debug_info38                           (64 ParameterBlockHandlers.o)
  Marking symbol .debug_info28                           (54 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (49 ParameterBlockHandlers.o)
  Marking symbol Int2ASCII                          Glb  (78 utils.o)
Marking from fragment #428 .debug_frame (34 ParameterBlockHandlers.o)
  Marking symbol .debug_frame34                          (35 ParameterBlockHandlers.o)
  Marking symbol makePNumberHeader                  Glb  (86 ParameterBlockHandlers.o)
Marking from fragment #427 .debug_info (33 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (38 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (55 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (55 ParameterBlockHandlers.o)
  Marking symbol .debug_line32                           (57 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line31                       (58 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
  Marking symbol .debug_loc42                            (56 ParameterBlockHandlers.o)
    Marking fragment #435 .debug_loc (42 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (55 ParameterBlockHandlers.o)
  Marking symbol .far_func.text11                        (55 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
  Marking symbol .debug_loc42                            (56 ParameterBlockHandlers.o)
Marking from fragment #435 .debug_loc (42 ParameterBlockHandlers.o)
Marking from fragment #426 .debug_line (32 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (85 ParameterBlockHandlers.o)
Marking from fragment #425 .iar.debug_line (31 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (85 ParameterBlockHandlers.o)
  Marking symbol .debug_info33                           (59 ParameterBlockHandlers.o)
Marking from fragment #424 .debug_frame (29 ParameterBlockHandlers.o)
  Marking symbol .debug_frame29                          (33 ParameterBlockHandlers.o)
  Marking symbol copyPHeaderToWebsite               Glb  (85 ParameterBlockHandlers.o)
Marking from fragment #423 .debug_info (28 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (38 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (50 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (50 ParameterBlockHandlers.o)
  Marking symbol .debug_line27                           (52 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line26                       (53 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
  Marking symbol .debug_loc41                            (51 ParameterBlockHandlers.o)
    Marking fragment #434 .debug_loc (41 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (50 ParameterBlockHandlers.o)
  Marking symbol .far_func.text10                        (50 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
Marking from fragment #434 .debug_loc (41 ParameterBlockHandlers.o)
Marking from fragment #422 .debug_line (27 ParameterBlockHandlers.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (82 ParameterBlockHandlers.o)
Marking from fragment #421 .iar.debug_line (26 ParameterBlockHandlers.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (82 ParameterBlockHandlers.o)
  Marking symbol .debug_info28                           (54 ParameterBlockHandlers.o)
Marking from fragment #420 .debug_frame (24 ParameterBlockHandlers.o)
  Marking symbol .debug_frame24                          (31 ParameterBlockHandlers.o)
  Marking symbol Clear_PHeaderBuffer                Glb  (82 ParameterBlockHandlers.o)
Marking from fragment #419 .debug_info (23 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (38 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (45 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (45 ParameterBlockHandlers.o)
  Marking symbol .debug_line22                           (47 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line21                       (48 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
  Marking symbol .debug_loc40                            (46 ParameterBlockHandlers.o)
    Marking fragment #433 .debug_loc (40 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (45 ParameterBlockHandlers.o)
  Marking symbol .far_func.text9                         (45 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
Marking from fragment #433 .debug_loc (40 ParameterBlockHandlers.o)
Marking from fragment #418 .debug_line (22 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (84 ParameterBlockHandlers.o)
Marking from fragment #417 .iar.debug_line (21 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (84 ParameterBlockHandlers.o)
  Marking symbol .debug_info23                           (49 ParameterBlockHandlers.o)
Marking from fragment #416 .debug_frame (19 ParameterBlockHandlers.o)
  Marking symbol .debug_frame19                          (29 ParameterBlockHandlers.o)
  Marking symbol clear_tempblock                    Glb  (84 ParameterBlockHandlers.o)
Marking from fragment #415 .debug_info (18 ParameterBlockHandlers.o)
  Marking symbol .debug_abbrev44                         (38 ParameterBlockHandlers.o)
  Marking symbol .far_func.text8                         (39 ParameterBlockHandlers.o)
  Marking symbol .far_func.text8                         (39 ParameterBlockHandlers.o)
  Marking symbol .debug_line17                           (42 ParameterBlockHandlers.o)
  Marking symbol .iar.debug_line16                       (43 ParameterBlockHandlers.o)
  Marking symbol .debug_info7                            (41 ParameterBlockHandlers.o)
