Global:

  Symbol   Redirected to
  Marking symbol CopyBufferGS1011                   Glb  (205 StringUtilities.o)
  Marking symbol .debug_info110                          (175 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info95                           (160 GS1011_Serial_Handlers.o)
Marking from fragment #219 .debug_frame (86 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame86                          (68 GS1011_Serial_Handlers.o)
  Marking symbol SendYouThereMessageToGS1011        Glb  (280 GS1011_Serial_Handlers.o)
Marking from fragment #218 .debug_info (85 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line84                           (148 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line83                       (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc146                           (147 GS1011_Serial_Handlers.o)
    Marking fragment #269 .debug_loc (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (146 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text18                        (146 GS1011_Serial_Handlers.o)
Marking from fragment #269 .debug_loc (146 GS1011_Serial_Handlers.o)
Marking from fragment #217 .debug_line (84 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (274 GS1011_Serial_Handlers.o)
Marking from fragment #216 .iar.debug_line (83 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (274 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info85                           (150 GS1011_Serial_Handlers.o)
Marking from fragment #215 .debug_frame (81 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame81                          (66 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_Response_and_Respond     Glb  (274 GS1011_Serial_Handlers.o)
Marking from fragment #214 .debug_info (80 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (141 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (141 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line79                           (143 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line78                       (144 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc145                           (142 GS1011_Serial_Handlers.o)
    Marking fragment #268 .debug_loc (145 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (141 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text17                        (141 GS1011_Serial_Handlers.o)
Marking from fragment #268 .debug_loc (145 GS1011_Serial_Handlers.o)
Marking from fragment #213 .debug_line (79 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (268 GS1011_Serial_Handlers.o)
Marking from fragment #212 .iar.debug_line (78 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (268 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info80                           (145 GS1011_Serial_Handlers.o)
Marking from fragment #211 .debug_frame (76 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame76                          (64 GS1011_Serial_Handlers.o)
  Marking symbol Convert_update_and_Send            Glb  (268 GS1011_Serial_Handlers.o)
Marking from fragment #210 .debug_info (75 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (136 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (136 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line74                           (138 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line73                       (139 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc144                           (137 GS1011_Serial_Handlers.o)
    Marking fragment #267 .debug_loc (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (136 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text16                        (136 GS1011_Serial_Handlers.o)
Marking from fragment #267 .debug_loc (144 GS1011_Serial_Handlers.o)
Marking from fragment #209 .debug_line (74 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (276 GS1011_Serial_Handlers.o)
Marking from fragment #208 .iar.debug_line (73 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (276 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info75                           (140 GS1011_Serial_Handlers.o)
Marking from fragment #207 .debug_frame (71 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame71                          (62 GS1011_Serial_Handlers.o)
  Marking symbol HTTPOPEN_Get_CID                   Glb  (276 GS1011_Serial_Handlers.o)
Marking from fragment #206 .debug_info (70 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (131 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (131 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line69                           (133 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line68                       (134 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc143                           (132 GS1011_Serial_Handlers.o)
    Marking fragment #266 .debug_loc (143 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (131 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text15                        (131 GS1011_Serial_Handlers.o)
Marking from fragment #266 .debug_loc (143 GS1011_Serial_Handlers.o)
Marking from fragment #205 .debug_line (69 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (284 GS1011_Serial_Handlers.o)
Marking from fragment #204 .iar.debug_line (68 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (284 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info70                           (135 GS1011_Serial_Handlers.o)
Marking from fragment #203 .debug_frame (66 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame66                          (60 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (284 GS1011_Serial_Handlers.o)
Marking from fragment #202 .debug_info (65 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (126 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (126 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line64                           (128 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line63                       (129 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc142                           (127 GS1011_Serial_Handlers.o)
    Marking fragment #265 .debug_loc (142 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (126 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text14                        (126 GS1011_Serial_Handlers.o)
Marking from fragment #265 .debug_loc (142 GS1011_Serial_Handlers.o)
Marking from fragment #201 .debug_line (64 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (285 GS1011_Serial_Handlers.o)
Marking from fragment #200 .iar.debug_line (63 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (285 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info65                           (130 GS1011_Serial_Handlers.o)
Marking from fragment #199 .debug_frame (61 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame61                          (58 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (285 GS1011_Serial_Handlers.o)
Marking from fragment #198 .debug_info (60 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (121 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (121 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line59                           (123 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line58                       (124 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc141                           (122 GS1011_Serial_Handlers.o)
    Marking fragment #264 .debug_loc (141 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (121 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (121 GS1011_Serial_Handlers.o)
Marking from fragment #264 .debug_loc (141 GS1011_Serial_Handlers.o)
Marking from fragment #197 .debug_line (59 GS1011_Serial_Handlers.o)
  Marking symbol Send_DNSLOOKUP_Message             Glb  (281 GS1011_Serial_Handlers.o)
Marking from fragment #196 .iar.debug_line (58 GS1011_Serial_Handlers.o)
  Marking symbol Send_DNSLOOKUP_Message             Glb  (281 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info60                           (125 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (211 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (205 StringUtilities.o)
  Marking symbol .debug_info110                          (175 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info100                          (165 GS1011_Serial_Handlers.o)
Marking from fragment #195 .debug_frame (56 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame56                          (56 GS1011_Serial_Handlers.o)
  Marking symbol Send_DNSLOOKUP_Message             Glb  (281 GS1011_Serial_Handlers.o)
Marking from fragment #194 .debug_info (55 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev159                        (94 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (116 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (116 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line54                           (118 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line53                       (119 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (99 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc140                           (117 GS1011_Serial_Handlers.o)
    Marking fragment #263 .debug_loc (140 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (116 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (116 GS1011_Serial_Handlers.o)
Marking from fragment #263 .debug_loc (140 GS1011_Serial_Handlers.o)
Marking from fragment #193 .debug_line (54 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (273 GS1011_Serial_Handlers.o)
Marking from fragment #192 .iar.debug_line (53 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (273 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info55                           (120 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info60                           (125 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info100                          (165 GS1011_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (208 StringUtilities.o)
  Marking symbol copy_buffer_from_offset_to_terminator     Glb  (212 StringUtilities.o)
Marking from fragment #191 .debug_frame (51 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame51                          (54 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (273 GS1011_Serial_Handlers.o)
Marking from fragment #190 .debug_info (50 GS1011_Serial_Handlers.o)
