Global:

  Symbol   Redirected to
    Marking fragment #309 .debug_loc (195 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (171 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text13                        (171 GS1011_Serial_Handlers.o)
Marking from fragment #309 .debug_loc (195 GS1011_Serial_Handlers.o)
Marking from fragment #206 .debug_line (68 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (409 GS1011_Serial_Handlers.o)
Marking from fragment #205 .iar.debug_line (67 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (409 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info69                           (175 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #204 .debug_frame (65 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame65                          (88 GS1011_Serial_Handlers.o)
  Marking symbol Set_Keep_Alive                     Glb  (409 GS1011_Serial_Handlers.o)
Marking from fragment #203 .debug_info (64 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (166 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (166 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line63                           (168 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line62                       (169 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc194                           (167 GS1011_Serial_Handlers.o)
    Marking fragment #308 .debug_loc (194 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (166 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text12                        (166 GS1011_Serial_Handlers.o)
Marking from fragment #308 .debug_loc (194 GS1011_Serial_Handlers.o)
Marking from fragment #202 .debug_line (63 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (410 GS1011_Serial_Handlers.o)
Marking from fragment #201 .iar.debug_line (62 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (410 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info64                           (170 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #200 .debug_frame (60 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame60                          (86 GS1011_Serial_Handlers.o)
  Marking symbol Set_Mars_as_Website                Glb  (410 GS1011_Serial_Handlers.o)
Marking from fragment #199 .debug_info (59 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line58                           (163 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line57                       (164 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc193                           (162 GS1011_Serial_Handlers.o)
    Marking fragment #307 .debug_loc (193 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (161 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text11                        (161 GS1011_Serial_Handlers.o)
Marking from fragment #307 .debug_loc (193 GS1011_Serial_Handlers.o)
Marking from fragment #198 .debug_line (58 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (394 GS1011_Serial_Handlers.o)
Marking from fragment #197 .iar.debug_line (57 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (394 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info59                           (165 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info44                           (150 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info144                          (250 GS1011_Serial_Handlers.o)
  Marking symbol FillBuffer                         Glb  (233 StringUtilities.o)
  Marking symbol copy_buffer_from_offset_to_terminator     Glb  (237 StringUtilities.o)
Marking from fragment #196 .debug_frame (55 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame55                          (84 GS1011_Serial_Handlers.o)
  Marking symbol Get_Website_IP_address             Glb  (394 GS1011_Serial_Handlers.o)
Marking from fragment #195 .debug_info (54 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (156 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (156 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line53                           (158 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line52                       (159 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc192                           (157 GS1011_Serial_Handlers.o)
    Marking fragment #306 .debug_loc (192 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (156 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text10                        (156 GS1011_Serial_Handlers.o)
Marking from fragment #306 .debug_loc (192 GS1011_Serial_Handlers.o)
Marking from fragment #194 .debug_line (53 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (390 GS1011_Serial_Handlers.o)
Marking from fragment #193 .iar.debug_line (52 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (390 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info54                           (160 GS1011_Serial_Handlers.o)
  Marking symbol FindGS1011Chars                    Glb  (234 StringUtilities.o)
Marking from fragment #192 .debug_frame (50 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame50                          (82 GS1011_Serial_Handlers.o)
  Marking symbol GetNSTAT_ResponseFromGS1011        Glb  (390 GS1011_Serial_Handlers.o)
Marking from fragment #191 .debug_info (49 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (151 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (151 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line48                           (153 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line47                       (154 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc191                           (152 GS1011_Serial_Handlers.o)
    Marking fragment #305 .debug_loc (191 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (151 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text9                         (151 GS1011_Serial_Handlers.o)
Marking from fragment #305 .debug_loc (191 GS1011_Serial_Handlers.o)
Marking from fragment #190 .debug_line (48 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (391 GS1011_Serial_Handlers.o)
Marking from fragment #189 .iar.debug_line (47 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (391 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info49                           (155 GS1011_Serial_Handlers.o)
  Marking symbol InitializeGS1011Buffer             Glb  (236 StringUtilities.o)
  Marking symbol CopyBufferGS1011                   Glb  (229 StringUtilities.o)
  Marking symbol .debug_info164                          (270 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info54                           (160 GS1011_Serial_Handlers.o)
Marking from fragment #188 .debug_frame (45 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame45                          (80 GS1011_Serial_Handlers.o)
  Marking symbol GetNetworkStatusFromGS1011         Glb  (391 GS1011_Serial_Handlers.o)
Marking from fragment #187 .debug_info (44 GS1011_Serial_Handlers.o)
  Marking symbol .debug_abbrev222                        (144 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (145 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (145 GS1011_Serial_Handlers.o)
  Marking symbol .debug_line43                           (147 GS1011_Serial_Handlers.o)
  Marking symbol .iar.debug_line42                       (148 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info7                            (149 GS1011_Serial_Handlers.o)
  Marking symbol .debug_loc190                           (146 GS1011_Serial_Handlers.o)
    Marking fragment #304 .debug_loc (190 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (145 GS1011_Serial_Handlers.o)
  Marking symbol .far_func.text8                         (145 GS1011_Serial_Handlers.o)
Marking from fragment #304 .debug_loc (190 GS1011_Serial_Handlers.o)
Marking from fragment #186 .debug_line (43 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #185 .iar.debug_line (42 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (402 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info44                           (150 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info159                          (265 GS1011_Serial_Handlers.o)
  Marking symbol .debug_info139                          (245 GS1011_Serial_Handlers.o)
Marking from fragment #184 .debug_frame (40 GS1011_Serial_Handlers.o)
  Marking symbol .debug_frame40                          (78 GS1011_Serial_Handlers.o)
  Marking symbol SendShutEchoOff                    Glb  (402 GS1011_Serial_Handlers.o)
Marking from fragment #147 .debug_pubnames (211 Device_Serial_Handlers.o)
  Marking symbol .debug_info129                          (184 Device_Serial_Handlers.o)
Marking from fragment #145 .debug_pubnames (205 Device_Serial_Handlers.o)
  Marking symbol .debug_info119                          (174 Device_Serial_Handlers.o)
Marking from fragment #144 .debug_pubnames (202 Device_Serial_Handlers.o)
  Marking symbol .debug_info114                          (169 Device_Serial_Handlers.o)
Marking from fragment #143 .debug_pubnames (199 Device_Serial_Handlers.o)
  Marking symbol .debug_info109                          (164 Device_Serial_Handlers.o)
Marking from fragment #142 .debug_pubnames (196 Device_Serial_Handlers.o)
  Marking symbol .debug_info104                          (159 Device_Serial_Handlers.o)
Marking from fragment #141 .debug_pubnames (193 Device_Serial_Handlers.o)
  Marking symbol .debug_info99                           (154 Device_Serial_Handlers.o)
Marking from fragment #140 .debug_pubnames (190 Device_Serial_Handlers.o)
  Marking symbol .debug_info94                           (149 Device_Serial_Handlers.o)
Marking from fragment #138 .debug_pubnames (184 Device_Serial_Handlers.o)
  Marking symbol .debug_info84                           (139 Device_Serial_Handlers.o)
Marking from fragment #135 .debug_pubnames (175 Device_Serial_Handlers.o)
  Marking symbol .debug_info69                           (124 Device_Serial_Handlers.o)
Marking from fragment #134 .debug_pubnames (172 Device_Serial_Handlers.o)
  Marking symbol .debug_info64                           (119 Device_Serial_Handlers.o)
Marking from fragment #130 .debug_pubnames (160 Device_Serial_Handlers.o)
  Marking symbol .debug_info44                           (99 Device_Serial_Handlers.o)
Marking from fragment #129 .debug_pubnames (157 Device_Serial_Handlers.o)
  Marking symbol .debug_info39                           (94 Device_Serial_Handlers.o)
Marking from fragment #128 .debug_pubnames (154 Device_Serial_Handlers.o)
  Marking symbol .debug_info34                           (89 Device_Serial_Handlers.o)
Marking from fragment #104 .debug_info (129 Device_Serial_Handlers.o)
  Marking symbol .debug_abbrev152                        (83 Device_Serial_Handlers.o)
    Marking fragment #127 .debug_abbrev (152 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (88 Device_Serial_Handlers.o)
    Marking fragment #2 .debug_info (7 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (88 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (88 Device_Serial_Handlers.o)
  Marking symbol .debug_info7                            (88 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (180 Device_Serial_Handlers.o)
  Marking symbol .far_func.text27                        (180 Device_Serial_Handlers.o)
  Marking symbol .debug_line128                          (182 Device_Serial_Handlers.o)
  Marking symbol .iar.debug_line127                      (183 Device_Serial_Handlers.o)
